MOFID,subset,group_key,Linker_id,Connector_id,Metal,Donor
L1-N-CoCo-C,Dev,L1|UnitA|Co|N,L1,UnitA,Co,N
L1-N-CoCo-CHO,Lockbox,L1|UnitB|Co|N,L1,UnitB,Co,N
L1-N-CrCr-C,Dev,L1|UnitA|Cr|N,L1,UnitA,Cr,N
L1-N-CrCr-CHO,Dev,L1|UnitB|Cr|N,L1,UnitB,Cr,N
L1-N-CuCu-C,Dev,L1|UnitA|Cu|N,L1,UnitA,Cu,N
L1-N-CuCu-CHO,Dev,L1|UnitB|Cu|N,L1,UnitB,Cu,N
L1-N-FeFe-C,Dev,L1|UnitA|Fe|N,L1,UnitA,Fe,N
L1-N-FeFe-CHO,Lockbox,L1|UnitB|Fe|N,L1,UnitB,Fe,N
L1-N-MnMn-C,Lockbox,L1|UnitA|Mn|N,L1,UnitA,Mn,N
L1-N-MnMn-CHO,Dev,L1|UnitB|Mn|N,L1,UnitB,Mn,N
L1-N-NiNi-C,Dev,L1|UnitA|Ni|N,L1,UnitA,Ni,N
L1-N-NiNi-CHO,Dev,L1|UnitB|Ni|N,L1,UnitB,Ni,N
L1-N-ScSc-C,Lockbox,L1|UnitA|Sc|N,L1,UnitA,Sc,N
L1-N-ScSc-CHO,Dev,L1|UnitB|Sc|N,L1,UnitB,Sc,N
L1-N-TiTi-C,Dev,L1|UnitA|Ti|N,L1,UnitA,Ti,N
L1-N-TiTi-CHO,Dev,L1|UnitB|Ti|N,L1,UnitB,Ti,N
L1-N-VV-C,Lockbox,L1|UnitA|V|N,L1,UnitA,V,N
L1-N-VV-CHO,Dev,L1|UnitB|V|N,L1,UnitB,V,N
L1-N-ZnZn-C,Dev,L1|UnitA|Zn|N,L1,UnitA,Zn,N
L1-N-ZnZn-CHO,Dev,L1|UnitB|Zn|N,L1,UnitB,Zn,N
L1-O-CoCo-C,Dev,L1|UnitA|Co|O,L1,UnitA,Co,O
L1-O-CoCo-CHO,Dev,L1|UnitB|Co|O,L1,UnitB,Co,O
L1-O-CrCr-C,Dev,L1|UnitA|Cr|O,L1,UnitA,Cr,O
L1-O-CrCr-CHO,Dev,L1|UnitB|Cr|O,L1,UnitB,Cr,O
L1-O-CuCu-C,Dev,L1|UnitA|Cu|O,L1,UnitA,Cu,O
L1-O-CuCu-CHO,Dev,L1|UnitB|Cu|O,L1,UnitB,Cu,O
L1-O-FeFe-C,Lockbox,L1|UnitA|Fe|O,L1,UnitA,Fe,O
L1-O-FeFe-CHO,Dev,L1|UnitB|Fe|O,L1,UnitB,Fe,O
L1-O-MnMn-C,Dev,L1|UnitA|Mn|O,L1,UnitA,Mn,O
L1-O-MnMn-CHO,Dev,L1|UnitB|Mn|O,L1,UnitB,Mn,O
L1-O-NiNi-C,Lockbox,L1|UnitA|Ni|O,L1,UnitA,Ni,O
L1-O-NiNi-CHO,Lockbox,L1|UnitB|Ni|O,L1,UnitB,Ni,O
L1-O-ScSc-C,Dev,L1|UnitA|Sc|O,L1,UnitA,Sc,O
L1-O-ScSc-CHO,Dev,L1|UnitB|Sc|O,L1,UnitB,Sc,O
L1-O-TiTi-C,Dev,L1|UnitA|Ti|O,L1,UnitA,Ti,O
L1-O-TiTi-CHO,Dev,L1|UnitB|Ti|O,L1,UnitB,Ti,O
L1-O-VV-C,Dev,L1|UnitA|V|O,L1,UnitA,V,O
L1-O-VV-CHO,Lockbox,L1|UnitB|V|O,L1,UnitB,V,O
L1-O-ZnZn-C,Dev,L1|UnitA|Zn|O,L1,UnitA,Zn,O
L1-O-ZnZn-CHO,Dev,L1|UnitB|Zn|O,L1,UnitB,Zn,O
L10-N-CoCo-C,Dev,L10|UnitA|Co|N,L10,UnitA,Co,N
L10-N-CoCo-CHO,Dev,L10|UnitB|Co|N,L10,UnitB,Co,N
L10-N-CrCr-C,Dev,L10|UnitA|Cr|N,L10,UnitA,Cr,N
L10-N-CrCr-CHO,Dev,L10|UnitB|Cr|N,L10,UnitB,Cr,N
L10-N-CuCu-C,Dev,L10|UnitA|Cu|N,L10,UnitA,Cu,N
L10-N-CuCu-CHO,Dev,L10|UnitB|Cu|N,L10,UnitB,Cu,N
L10-N-FeFe-C,Dev,L10|UnitA|Fe|N,L10,UnitA,Fe,N
L10-N-FeFe-CHO,Dev,L10|UnitB|Fe|N,L10,UnitB,Fe,N
L10-N-MnMn-C,Dev,L10|UnitA|Mn|N,L10,UnitA,Mn,N
L10-N-MnMn-CHO,Dev,L10|UnitB|Mn|N,L10,UnitB,Mn,N
L10-N-NiNi-C,Dev,L10|UnitA|Ni|N,L10,UnitA,Ni,N
L10-N-NiNi-CHO,Dev,L10|UnitB|Ni|N,L10,UnitB,Ni,N
L10-N-ScSc-C,Dev,L10|UnitA|Sc|N,L10,UnitA,Sc,N
L10-N-ScSc-CHO,Lockbox,L10|UnitB|Sc|N,L10,UnitB,Sc,N
L10-N-TiTi-C,Dev,L10|UnitA|Ti|N,L10,UnitA,Ti,N
L10-N-TiTi-CHO,Dev,L10|UnitB|Ti|N,L10,UnitB,Ti,N
L10-N-VV-C,Dev,L10|UnitA|V|N,L10,UnitA,V,N
L10-N-VV-CHO,Dev,L10|UnitB|V|N,L10,UnitB,V,N
L10-N-ZnZn-C,Dev,L10|UnitA|Zn|N,L10,UnitA,Zn,N
L10-O-CoCo-CHO,Dev,L10|UnitB|Co|O,L10,UnitB,Co,O
L10-O-CrCr-C,Lockbox,L10|UnitA|Cr|O,L10,UnitA,Cr,O
L10-O-CrCr-CHO,Dev,L10|UnitB|Cr|O,L10,UnitB,Cr,O
L10-O-CuCu-C,Dev,L10|UnitA|Cu|O,L10,UnitA,Cu,O
L10-O-CuCu-CHO,Dev,L10|UnitB|Cu|O,L10,UnitB,Cu,O
L10-O-FeFe-C,Lockbox,L10|UnitA|Fe|O,L10,UnitA,Fe,O
L10-O-FeFe-CHO,Dev,L10|UnitB|Fe|O,L10,UnitB,Fe,O
L10-O-MnMn-C,Dev,L10|UnitA|Mn|O,L10,UnitA,Mn,O
L10-O-MnMn-CHO,Dev,L10|UnitB|Mn|O,L10,UnitB,Mn,O
L10-O-NiNi-C,Lockbox,L10|UnitA|Ni|O,L10,UnitA,Ni,O
L10-O-NiNi-CHO,Lockbox,L10|UnitB|Ni|O,L10,UnitB,Ni,O
L10-O-ScSc-C,Dev,L10|UnitA|Sc|O,L10,UnitA,Sc,O
L10-O-ScSc-CHO,Dev,L10|UnitB|Sc|O,L10,UnitB,Sc,O
L10-O-TiTi-C,Dev,L10|UnitA|Ti|O,L10,UnitA,Ti,O
L10-O-TiTi-CHO,Dev,L10|UnitB|Ti|O,L10,UnitB,Ti,O
L10-O-VV-C,Dev,L10|UnitA|V|O,L10,UnitA,V,O
L10-O-VV-CHO,Dev,L10|UnitB|V|O,L10,UnitB,V,O
L10-O-ZnZn-C,Dev,L10|UnitA|Zn|O,L10,UnitA,Zn,O
L10-O-ZnZn-CHO,Dev,L10|UnitB|Zn|O,L10,UnitB,Zn,O
L11-N-CoCo-C,Dev,L11|UnitA|Co|N,L11,UnitA,Co,N
L11-N-CoCo-CHO,Dev,L11|UnitB|Co|N,L11,UnitB,Co,N
L11-N-CrCr-C,Dev,L11|UnitA|Cr|N,L11,UnitA,Cr,N
L11-N-CrCr-CHO,Lockbox,L11|UnitB|Cr|N,L11,UnitB,Cr,N
L11-N-CuCu-C,Dev,L11|UnitA|Cu|N,L11,UnitA,Cu,N
L11-N-CuCu-CHO,Dev,L11|UnitB|Cu|N,L11,UnitB,Cu,N
